objectid,type,food_water,medicine,fuel
10229125,ems_l,0,150,0
10143971,ems_l,0,150,0
10165946,ems_l,0,150,0
10492946,ems_l,0,150,0
10229078,ems_l,0,150,0
10229406,ems_l,0,150,0
10229073,ems_l,0,150,0
10229086,ems_l,0,150,0
10229548,ems_l,0,150,0
10491434,ems_l,0,150,0
10229466,ems_l,0,150,0
10165060,ems_l,0,150,0
10229146,ems_l,0,150,0
10229219,ems_l,0,150,0
10143986,ems_l,0,150,0
10229602,ems_l,0,150,0
10168064,ems_l,0,150,0
10165775,ems_l,0,150,0
10165643,ems_l,0,150,0
10143924,ems_l,0,150,0
10229131,ems_l,0,150,0
10165641,ems_l,0,150,0
10491472,ems_l,0,150,0
10218652,ems_l,0,150,0
10229601,ems_l,0,150,0
10229397,ems_l,0,150,0
10229614,ems_l,0,150,0
10229183,ems_l,0,150,0
10229168,ems_l,0,150,0
10144668,ems_l,0,150,0
10229411,ems_l,0,150,0
10229561,ems_l,0,150,0
10229354,ems_l,0,150,0
10229185,ems_l,0,150,0
10218763,ems_l,0,150,0
10229294,ems_l,0,150,0
10229428,ems_l,0,150,0
10229274,ems_l,0,150,0
10229574,ems_l,0,150,0
10499860,ems_l,0,150,0
10229267,ems_l,0,150,0
10218846,ems_l,0,150,0
10218756,ems_l,0,150,0
10218709,ems_l,0,150,0
10154224,ems_l,0,150,0
10218907,ems_l,0,150,0
10165778,ems_l,0,150,0
10491567,ems_l,0,150,0
10143922,ems_l,0,150,0
10218894,ems_l,0,150,0
10229277,ems_l,0,150,0
10166167,ems_l,0,150,0
10144023,ems_l,0,150,0
10229610,ems_l,0,150,0
10165621,ems_l,0,150,0
10229672,ems_l,0,150,0
10229599,ems_l,0,150,0
10229598,ems_l,0,150,0
10229336,ems_l,0,150,0
10144003,ems_l,0,150,0
10143983,ems_l,0,150,0
10165839,ems_l,0,150,0
10229516,ems_l,0,150,0
10229145,ems_l,0,150,0
10491561,ems_l,0,150,0
10229556,ems_l,0,150,0
10218924,ems_l,0,150,0
10229209,ems_l,0,150,0
10229208,ems_l,0,150,0
10229124,ems_l,0,150,0
10491464,ems_l,0,150,0
10229462,ems_l,0,150,0
10229513,ems_l,0,150,0
10229187,ems_l,0,150,0
10143941,ems_l,0,150,0
10229603,ems_l,0,150,0
10229074,ems_l,0,150,0
10229571,ems_l,0,150,0
10229062,ems_l,0,150,0
10491467,ems_l,0,150,0
10218649,ems_l,0,150,0
10229606,ems_l,0,150,0
10144020,ems_l,0,150,0
10229117,ems_l,0,150,0
10229159,ems_l,0,150,0
10149848,ems_l,0,150,0
10229394,ems_l,0,150,0
10229303,ems_l,0,150,0
10168051,ems_l,0,150,0
10143982,ems_l,0,150,0
10492719,ems_l,0,150,0
10229555,ems_l,0,150,0
10229189,ems_l,0,150,0
10229611,ems_l,0,150,0
10229468,ems_l,0,150,0
10229558,ems_l,0,150,0
10229579,ems_l,0,150,0
10229339,ems_l,0,150,0
10229287,ems_l,0,150,0
10218932,ems_l,0,150,0
10502550,ems_l,0,150,0
10229154,ems_l,0,150,0
10229141,ems_l,0,150,0
10144032,ems_l,0,150,0
10491480,ems_l,0,150,0
10218655,ems_l,0,150,0
10166207,ems_l,0,150,0
10229255,ems_l,0,150,0
10229061,ems_l,0,150,0
10168065,ems_l,0,150,0
10218807,ems_l,0,150,0
10494202,ems_l,0,150,0
10229186,ems_l,0,150,0
10229252,ems_l,0,150,0
10218659,ems_l,0,150,0
10229359,ems_l,0,150,0
10229162,ems_l,0,150,0
10229190,ems_l,0,150,0
10229272,ems_l,0,150,0
10143948,ems_l,0,150,0
10143969,ems_l,0,150,0
10229147,ems_l,0,150,0
10229200,ems_l,0,150,0
10229395,ems_l,0,150,0
10166047,ems_l,0,150,0
10168057,ems_l,0,150,0
10165627,ems_l,0,150,0
10218910,ems_l,0,150,0
10218919,ems_l,0,150,0
10218905,ems_l,0,150,0
10229420,ems_l,0,150,0
10499861,ems_l,0,150,0
10144037,ems_l,0,150,0
10144019,ems_l,0,150,0
10165476,ems_l,0,150,0
10229278,ems_l,0,150,0
10143953,ems_l,0,150,0
10229347,ems_l,0,150,0
10229613,ems_l,0,150,0
10143984,ems_l,0,150,0
10165942,ems_l,0,150,0
10143943,ems_l,0,150,0
10229217,ems_l,0,150,0
10168056,ems_l,0,150,0
10165834,ems_l,0,150,0
10229251,ems_l,0,150,0
10229281,ems_l,0,150,0
10218733,ems_l,0,150,0
10229201,ems_l,0,150,0
10143990,ems_l,0,150,0
10229149,ems_l,0,150,0
10229476,ems_l,0,150,0
10229525,ems_l,0,150,0
10229299,ems_l,0,150,0
10229550,ems_l,0,150,0
10229577,ems_l,0,150,0
10229115,ems_l,0,150,0
10229527,ems_l,0,150,0
10143985,ems_l,0,150,0
10229308,ems_l,0,150,0
10491596,ems_l,0,150,0
10144005,ems_l,0,150,0
10229596,ems_l,0,150,0
10143995,ems_l,0,150,0
10229568,ems_l,0,150,0
10502549,ems_l,0,150,0
10218705,ems_l,0,150,0
10229381,ems_l,0,150,0
10229137,ems_l,0,150,0
10229520,ems_l,0,150,0
10165061,ems_l,0,150,0
10494203,ems_l,0,150,0
10229436,ems_l,0,150,0
10492958,ems_l,0,150,0
10499853,ems_l,0,150,0
10165754,ems_l,0,150,0
10218762,ems_l,0,150,0
10229192,ems_l,0,150,0
10510591,ems_l,0,150,0
10229514,ems_l,0,150,0
10165716,ems_l,0,150,0
10218704,ems_l,0,150,0
10229120,ems_l,0,150,0
10229126,ems_l,0,150,0
10229460,ems_l,0,150,0
10229608,ems_l,0,150,0
10143946,ems_l,0,150,0
10168059,ems_l,0,150,0
10229143,ems_l,0,150,0
10166948,ems_l,0,150,0
10218689,ems_l,0,150,0
10229316,ems_l,0,150,0
10218654,ems_l,0,150,0
10165644,ems_l,0,150,0
10491471,ems_l,0,150,0
10165849,ems_l,0,150,0
10229152,ems_l,0,150,0
10491573,ems_l,0,150,0
10229594,ems_l,0,150,0
10229570,ems_l,0,150,0
10499859,ems_l,0,150,0
10218909,ems_l,0,150,0
10491562,ems_l,0,150,0
10229265,ems_l,0,150,0
10165764,ems_l,0,150,0
10229469,ems_l,0,150,0
10229302,ems_l,0,150,0
10229065,ems_l,0,150,0
10491566,ems_l,0,150,0
10229396,ems_l,0,150,0
10229393,ems_l,0,150,0
10229156,ems_l,0,150,0
10229150,ems_l,0,150,0
10229355,ems_l,0,150,0
10229409,ems_l,0,150,0
10218714,ems_s,0,75,0
10218790,ems_s,0,75,0
10229195,ems_s,0,75,0
10218887,ems_s,0,75,0
10168052,ems_s,0,75,0
10229582,ems_s,0,75,0
10218810,ems_s,0,75,0
10229421,ems_s,0,75,0
10229213,ems_s,0,75,0
10218746,ems_s,0,75,0
10229597,ems_s,0,75,0
10218780,ems_s,0,75,0
10218929,ems_s,0,75,0
10143930,ems_s,0,75,0
10491469,ems_s,0,75,0
10229687,ems_s,0,75,0
10229549,ems_s,0,75,0
10229405,ems_s,0,75,0
10218872,ems_s,0,75,0
10229275,ems_s,0,75,0
10166171,ems_s,0,75,0
10144015,ems_s,0,75,0
10218743,ems_s,0,75,0
10218945,ems_s,0,75,0
10218786,ems_s,0,75,0
10491572,ems_s,0,75,0
10229572,ems_s,0,75,0
10218878,ems_s,0,75,0
10168049,ems_s,0,75,0
10218865,ems_s,0,75,0
10218751,ems_s,0,75,0
10218842,ems_s,0,75,0
10229160,ems_s,0,75,0
10229279,ems_s,0,75,0
10168058,ems_s,0,75,0
10144021,ems_s,0,75,0
10143958,ems_s,0,75,0
10218797,ems_s,0,75,0
10229584,ems_s,0,75,0
10229515,ems_s,0,75,0
10218690,ems_s,0,75,0
10218832,ems_s,0,75,0
10229119,ems_s,0,75,0
10499929,ems_s,0,75,0
10229461,ems_s,0,75,0
10166151,ems_s,0,75,0
10229199,ems_s,0,75,0
10229132,ems_s,0,75,0
10166209,ems_s,0,75,0
10218681,ems_s,0,75,0
10218867,ems_s,0,75,0
10229280,ems_s,0,75,0
10491575,ems_s,0,75,0
10218917,ems_s,0,75,0
10218854,ems_s,0,75,0
10218752,ems_s,0,75,0
10165719,ems_s,0,75,0
10229474,ems_s,0,75,0
10504113,ems_s,0,75,0
10143989,ems_s,0,75,0
10229518,ems_s,0,75,0
10165830,ems_s,0,75,0
10229389,ems_s,0,75,0
10229573,ems_s,0,75,0
10165864,ems_s,0,75,0
10229334,ems_s,0,75,0
10218811,ems_s,0,75,0
10218656,ems_s,0,75,0
10218779,ems_s,0,75,0
10229133,ems_s,0,75,0
10229553,ems_s,0,75,0
10218892,ems_s,0,75,0
10229390,ems_s,0,75,0
10218764,ems_s,0,75,0
10229356,ems_s,0,75,0
10218740,ems_s,0,75,0
10218673,ems_s,0,75,0
10218844,ems_s,0,75,0
10510592,ems_s,0,75,0
10229517,ems_s,0,75,0
10229268,ems_s,0,75,0
10229335,ems_s,0,75,0
10218729,ems_s,0,75,0
10229575,ems_s,0,75,0
10496588,ems_s,0,75,0
10502547,ems_s,0,75,0
10218699,ems_s,0,75,0
10218777,ems_s,0,75,0
10229266,ems_s,0,75,0
10229398,ems_s,0,75,0
10218843,ems_s,0,75,0
10218677,ems_s,0,75,0
10229286,ems_s,0,75,0
10229134,ems_s,0,75,0
10218657,ems_s,0,75,0
10491565,ems_s,0,75,0
10218720,ems_s,0,75,0
10491465,ems_s,0,75,0
10494206,ems_s,0,75,0
10218732,ems_s,0,75,0
10229297,ems_s,0,75,0
10229243,ems_s,0,75,0
10229128,ems_s,0,75,0
10218683,ems_s,0,75,0
10154270,ems_s,0,75,0
10229300,ems_s,0,75,0
10229552,ems_s,0,75,0
10218827,ems_s,0,75,0
10229211,ems_s,0,75,0
10229560,ems_s,0,75,0
10218754,ems_s,0,75,0
10229595,ems_s,0,75,0
10229383,ems_s,0,75,0
10229088,ems_s,0,75,0
10143975,ems_s,0,75,0
10491506,ems_s,0,75,0
10229153,ems_s,0,75,0
10218855,ems_s,0,75,0
10229463,ems_s,0,75,0
10218850,ems_s,0,75,0
10218922,ems_s,0,75,0
10229218,ems_s,0,75,0
10218927,ems_s,0,75,0
10144024,ems_s,0,75,0
10218816,ems_s,0,75,0
10495125,ems_s,0,75,0
10143980,ems_s,0,75,0
10491569,ems_s,0,75,0
10271132,ems_s,0,75,0
10143968,ems_s,0,75,0
10229495,ems_s,0,75,0
10229283,ems_s,0,75,0
10165832,ems_s,0,75,0
10144028,ems_s,0,75,0
10218721,ems_s,0,75,0
10491570,ems_s,0,75,0
10229615,ems_s,0,75,0
10229087,ems_s,0,75,0
10229523,ems_s,0,75,0
10229079,ems_s,0,75,0
10229282,ems_s,0,75,0
10499857,ems_s,0,75,0
10229082,ems_s,0,75,0
10229064,ems_s,0,75,0
10218671,ems_s,0,75,0
10218768,ems_s,0,75,0
10229362,ems_s,0,75,0
10218645,ems_s,0,75,0
10229480,ems_s,0,75,0
10218725,ems_s,0,75,0
10218667,ems_s,0,75,0
10143926,ems_s,0,75,0
10229301,ems_s,0,75,0
10218840,ems_s,0,75,0
10495016,ems_s,0,75,0
10165859,ems_s,0,75,0
10165606,ems_s,0,75,0
10218944,ems_s,0,75,0
10229408,ems_s,0,75,0
10229215,ems_s,0,75,0
10229512,ems_s,0,75,0
10218895,ems_s,0,75,0
10218730,ems_s,0,75,0
10218839,ems_s,0,75,0
10218815,ems_s,0,75,0
10218938,ems_s,0,75,0
10218876,ems_s,0,75,0
10218678,ems_s,0,75,0
10229429,ems_s,0,75,0
10165723,ems_s,0,75,0
10229253,ems_s,0,75,0
10491479,ems_s,0,75,0
10229497,ems_s,0,75,0
10218814,ems_s,0,75,0
10144058,ems_s,0,75,0
10166033,ems_s,0,75,0
10499856,ems_s,0,75,0
10502546,ems_s,0,75,0
10229581,ems_s,0,75,0
10218685,ems_s,0,75,0
10218745,ems_s,0,75,0
10165838,ems_s,0,75,0
10143992,ems_s,0,75,0
10229578,ems_s,0,75,0
10218785,ems_s,0,75,0
10166195,ems_s,0,75,0
10229554,ems_s,0,75,0
10229122,ems_s,0,75,0
10492960,ems_s,0,75,0
10143970,ems_s,0,75,0
10143974,ems_s,0,75,0
10218819,ems_s,0,75,0
10218834,ems_s,0,75,0
10166212,ems_s,0,75,0
10218889,ems_s,0,75,0
10218789,ems_s,0,75,0
10229084,ems_s,0,75,0
10229285,ems_s,0,75,0
10218879,ems_s,0,75,0
10218882,ems_s,0,75,0
10144018,ems_s,0,75,0
10218903,ems_s,0,75,0
10218900,ems_s,0,75,0
10218824,ems_s,0,75,0
10218701,ems_s,0,75,0
10168066,ems_s,0,75,0
10218914,ems_s,0,75,0
10229290,ems_s,0,75,0
10218818,ems_s,0,75,0
10229188,ems_s,0,75,0
10218767,ems_s,0,75,0
10166040,ems_s,0,75,0
10218662,ems_s,0,75,0
10218799,ems_s,0,75,0
10229351,ems_s,0,75,0
10168053,ems_s,0,75,0
10229331,ems_s,0,75,0
10229498,ems_s,0,75,0
10218712,ems_s,0,75,0
10218739,ems_s,0,75,0
10168072,ems_s,0,75,0
10144030,ems_s,0,75,0
10218946,ems_s,0,75,0
10218719,ems_s,0,75,0
10229410,ems_s,0,75,0
10218831,ems_s,0,75,0
10143951,ems_s,0,75,0
10218713,ems_s,0,75,0
10229130,ems_s,0,75,0
10229121,ems_s,0,75,0
10496606,ems_s,0,75,0
10229404,ems_s,0,75,0
10229204,ems_s,0,75,0
10229494,ems_s,0,75,0
10229386,ems_s,0,75,0
10218695,ems_s,0,75,0
10229385,ems_s,0,75,0
10229566,ems_s,0,75,0
10218737,ems_s,0,75,0
10229557,ems_s,0,75,0
10229384,ems_s,0,75,0
10218837,ems_s,0,75,0
10218736,ems_s,0,75,0
10229276,ems_s,0,75,0
10229345,ems_s,0,75,0
10168070,ems_s,0,75,0
10491559,ems_s,0,75,0
10229576,ems_s,0,75,0
10166140,ems_s,0,75,0
10218753,ems_s,0,75,0
10218717,ems_s,0,75,0
10218812,ems_s,0,75,0
10229565,ems_s,0,75,0
10218741,ems_s,0,75,0
10229273,ems_s,0,75,0
10218783,ems_s,0,75,0
10491463,ems_s,0,75,0
10218787,ems_s,0,75,0
10218896,ems_s,0,75,0
10143962,ems_s,0,75,0
10218829,ems_s,0,75,0
10218809,ems_s,0,75,0
10229118,ems_s,0,75,0
10229155,ems_s,0,75,0
10229320,ems_s,0,75,0
10166170,ems_s,0,75,0
10218920,ems_s,0,75,0
10229246,ems_s,0,75,0
10499784,ems_s,0,75,0
10229237,ems_s,0,75,0
10143931,ems_s,0,75,0
10218883,ems_s,0,75,0
10229140,ems_s,0,75,0
10218820,ems_s,0,75,0
10218766,ems_s,0,75,0
10143960,ems_s,0,75,0
10494204,ems_s,0,75,0
10484032,ems_s,0,75,0
10218881,ems_s,0,75,0
10229358,ems_s,0,75,0
10143929,ems_s,0,75,0
10492942,ems_s,0,75,0
10218805,ems_s,0,75,0
10218893,ems_s,0,75,0
10218841,ems_s,0,75,0
10218808,ems_s,0,75,0
10229583,ems_s,0,75,0
10229341,ems_s,0,75,0
10229212,ems_s,0,75,0
10229349,ems_s,0,75,0
10165633,ems_s,0,75,0
10229105,ems_s,0,75,0
10229621,ems_s,0,75,0
10218691,ems_s,0,75,0
10165862,ems_s,0,75,0
10165486,ems_s,0,75,0
10229604,ems_s,0,75,0
10218665,ems_s,0,75,0
10218682,ems_s,0,75,0
10218726,ems_s,0,75,0
10229564,ems_s,0,75,0
10218778,ems_s,0,75,0
10218885,ems_s,0,75,0
10229136,ems_s,0,75,0
10218775,ems_s,0,75,0
10229197,ems_s,0,75,0
10229161,ems_s,0,75,0
10229609,ems_s,0,75,0
440053,shelter,300,0,0
250058,shelter,300,0,0
440080,shelter,300,0,0
440143,shelter,300,0,0
251067,shelter,300,0,0
250093,shelter,300,0,0
250030,shelter,300,0,0
250283,shelter,300,0,0
250650,shelter,300,0,0
250080,shelter,300,0,0
251055,shelter,300,0,0
250439,shelter,300,0,0
250917,shelter,300,0,0
250088,shelter,300,0,0
440136,shelter,300,0,0
440148,shelter,300,0,0
251106,shelter,300,0,0
250300,shelter,300,0,0
250434,shelter,300,0,0
440142,shelter,300,0,0
250803,shelter,300,0,0
250610,shelter,300,0,0
250816,shelter,300,0,0
251126,shelter,300,0,0
250983,shelter,300,0,0
250385,shelter,300,0,0
250450,shelter,300,0,0
251150,shelter,300,0,0
250123,shelter,300,0,0
250115,shelter,300,0,0
250465,shelter,300,0,0
440131,shelter,300,0,0
250330,shelter,300,0,0
250713,shelter,300,0,0
250371,shelter,300,0,0
440153,shelter,300,0,0
440045,shelter,300,0,0
250392,shelter,300,0,0
251016,shelter,300,0,0
251074,shelter,300,0,0
250515,shelter,300,0,0
250404,shelter,300,0,0
250890,shelter,300,0,0
250287,shelter,300,0,0
250265,shelter,300,0,0
250449,shelter,300,0,0
250870,shelter,300,0,0
251095,shelter,300,0,0
250698,shelter,300,0,0
251130,shelter,300,0,0
251152,shelter,300,0,0
250362,shelter,300,0,0
250689,shelter,300,0,0
251098,shelter,300,0,0
250818,shelter,300,0,0
250479,shelter,300,0,0
250740,shelter,300,0,0
250319,shelter,300,0,0
250393,shelter,300,0,0
250563,shelter,300,0,0
250040,shelter,300,0,0
250443,shelter,300,0,0
251041,shelter,300,0,0
250329,shelter,300,0,0
250712,shelter,300,0,0
250565,shelter,300,0,0
250581,shelter,300,0,0
440076,shelter,300,0,0
250996,shelter,300,0,0
440036,shelter,300,0,0
250397,shelter,300,0,0
250598,shelter,300,0,0
250083,shelter,300,0,0
251140,shelter,300,0,0
250037,shelter,300,0,0
250077,shelter,300,0,0
440104,shelter,300,0,0
250261,shelter,300,0,0
250336,shelter,300,0,0
251002,shelter,300,0,0
250232,shelter,300,0,0
250259,shelter,300,0,0
440144,shelter,300,0,0
440013,shelter,300,0,0
250753,shelter,300,0,0
440078,shelter,300,0,0
440168,shelter,300,0,0
250687,shelter,300,0,0
250925,shelter,300,0,0
250136,shelter,300,0,0
251099,shelter,300,0,0
250744,shelter,300,0,0
251031,shelter,300,0,0
440124,shelter,300,0,0
250672,shelter,300,0,0
250087,shelter,300,0,0
440117,shelter,300,0,0
250950,shelter,300,0,0
250723,shelter,300,0,0
440044,shelter,300,0,0
440041,shelter,300,0,0
250584,shelter,300,0,0
250316,shelter,300,0,0
440151,shelter,300,0,0
250076,shelter,300,0,0
440115,shelter,300,0,0
250797,shelter,300,0,0
250773,shelter,300,0,0
440004,shelter,300,0,0
440040,shelter,300,0,0
250891,shelter,300,0,0
250824,shelter,300,0,0
440001,shelter,300,0,0
250953,shelter,300,0,0
250977,shelter,300,0,0
250807,shelter,300,0,0
250601,shelter,300,0,0
440077,shelter,300,0,0
250435,shelter,300,0,0
250848,shelter,300,0,0
440137,shelter,300,0,0
251045,shelter,300,0,0
440083,shelter,300,0,0
440149,shelter,300,0,0
250260,shelter,300,0,0
251111,shelter,300,0,0
440058,shelter,300,0,0
440034,shelter,300,0,0
250569,shelter,300,0,0
250586,shelter,300,0,0
250379,shelter,300,0,0
250945,shelter,300,0,0
250219,shelter,300,0,0
440043,shelter,300,0,0
440110,shelter,300,0,0
250710,shelter,300,0,0
250717,shelter,300,0,0
440112,shelter,300,0,0
251006,shelter,300,0,0
440093,shelter,300,0,0
250801,shelter,300,0,0
250936,shelter,300,0,0
250819,shelter,300,0,0
250508,shelter,300,0,0
250341,shelter,300,0,0
440154,shelter,300,0,0
250142,shelter,300,0,0
250781,shelter,300,0,0
251119,shelter,300,0,0
250429,shelter,300,0,0
250249,shelter,300,0,0
250061,shelter,300,0,0
250420,shelter,300,0,0
440098,shelter,300,0,0
251132,shelter,300,0,0
250245,shelter,300,0,0
440092,shelter,300,0,0
250742,shelter,300,0,0
250528,shelter,300,0,0
250485,shelter,300,0,0
250366,shelter,300,0,0
440081,shelter,300,0,0
250112,shelter,300,0,0
250134,shelter,300,0,0
251068,shelter,300,0,0
250575,shelter,300,0,0
250335,shelter,300,0,0
250597,shelter,300,0,0
250857,shelter,300,0,0
440022,shelter,300,0,0
250293,shelter,300,0,0
440120,shelter,300,0,0
251058,shelter,300,0,0
250253,shelter,300,0,0
250302,shelter,300,0,0
250679,shelter,300,0,0
440054,shelter,300,0,0
250784,shelter,300,0,0
250407,shelter,300,0,0
440147,shelter,300,0,0
440157,shelter,300,0,0
440024,shelter,300,0,0
250975,shelter,300,0,0
250579,shelter,300,0,0
250353,shelter,300,0,0
250421,shelter,300,0,0
250994,shelter,300,0,0
250861,shelter,300,0,0
250940,shelter,300,0,0
250196,shelter,300,0,0
250743,shelter,300,0,0
250334,shelter,300,0,0
440061,shelter,300,0,0
250859,shelter,300,0,0
251100,shelter,300,0,0
250771,shelter,300,0,0
250504,shelter,300,0,0
440121,shelter,300,0,0
440103,shelter,300,0,0
251061,shelter,300,0,0
440086,shelter,300,0,0
250768,shelter,300,0,0
250172,shelter,300,0,0
250188,shelter,300,0,0
250885,shelter,300,0,0
250831,shelter,300,0,0
250863,shelter,300,0,0
440039,shelter,300,0,0
440009,shelter,300,0,0
250021,shelter,300,0,0
250516,shelter,300,0,0
250469,shelter,300,0,0
251065,shelter,300,0,0
250588,shelter,300,0,0
251145,shelter,300,0,0
250239,shelter,300,0,0
250699,shelter,300,0,0
250990,shelter,300,0,0
440033,shelter,300,0,0
250985,shelter,300,0,0
250320,shelter,300,0,0
250820,shelter,300,0,0
250562,shelter,300,0,0
250054,shelter,300,0,0
250564,shelter,300,0,0
250271,shelter,300,0,0
440055,shelter,300,0,0
250178,shelter,300,0,0
250444,shelter,300,0,0
440051,shelter,300,0,0
250543,shelter,300,0,0
440082,shelter,300,0,0
440066,shelter,300,0,0
250285,shelter,300,0,0
250478,shelter,300,0,0
251133,shelter,300,0,0
251137,shelter,300,0,0
251154,shelter,300,0,0
251091,shelter,300,0,0
250181,shelter,300,0,0
250852,shelter,300,0,0
250149,shelter,300,0,0
250223,shelter,300,0,0
440029,shelter,300,0,0
440088,shelter,300,0,0
250745,shelter,300,0,0
250100,shelter,300,0,0
250012,shelter,300,0,0
440122,shelter,300,0,0
250346,shelter,300,0,0
250355,shelter,300,0,0
250489,shelter,300,0,0
250069,shelter,300,0,0
440152,shelter,300,0,0
250791,shelter,300,0,0
250281,shelter,300,0,0
250567,shelter,300,0,0
